+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[16]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[10]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[21]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[27]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[21]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[18]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[26]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[25]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[29]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[18]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[19]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[16]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[24]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[19]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[28]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[23]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[25]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[24]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[23]/D|
|              sys_clk_pin |              sys_clk_pin |                                            soc_inst/core_top_inst/core_instr_bus_adapter_i/o_pc_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[31]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[30]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                 soc_inst/core_top_inst/ex_funct3_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     soc_inst/core_top_inst/ex_pc_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                    soc_inst/core_top_inst/ex_pc_reg[18]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                             soc_inst/core_top_inst/ex_funct3_reg[2]_rep/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
